,RainTomorrow
48767,No
75344,No
64806,No
11054,No
47005,No
20694,No
32989,No
139470,No
83013,Yes
76422,No
63908,No
64107,No
1603,Yes
122941,No
6600,No
11190,Yes
4487,No
12099,No
121739,Yes
101035,Yes
27919,No
118227,No
65623,No
60349,No
130008,Yes
99157,Yes
132610,Yes
8644,Yes
139345,No
76093,No
232,No
96736,No
24938,No
29378,Yes
143638,No
139923,No
76649,No
68147,Yes
118513,No
78304,No
108759,Yes
10085,Yes
94308,No
78757,No
93323,Yes
3627,No
86306,No
36335,Yes
38312,No
64851,No
127519,No
76255,Yes
59825,No
111805,No
55686,No
23365,No
75951,Yes
69983,No
116130,Yes
64627,No
80548,No
132679,No
60872,No
16591,No
7371,No
15254,Yes
9004,No
7590,No
40272,Yes
81014,No
39028,No
54664,No
132633,No
103513,No
135161,Yes
40319,Yes
111214,Yes
14249,No
46290,No
13877,No
88333,No
72908,No
101079,Yes
43291,No
53365,Yes
26982,No
32317,No
93763,No
123493,No
87374,No
123500,Yes
5657,No
63365,No
47454,No
117105,Yes
126315,No
56826,No
56045,No
1957,Yes
93095,No
40336,Yes
109669,No
134982,No
127009,Yes
129492,Yes
125845,No
3391,Yes
135894,No
32060,Yes
109898,Yes
125214,Yes
145445,No
77580,No
6480,No
103370,No
134600,No
46977,No
61391,No
35023,No
6034,No
71962,No
124795,No
2583,No
131635,No
70216,No
15277,Yes
134669,No
124976,No
126540,No
112374,No
90862,No
48406,No
65940,No
129006,Yes
31161,Yes
118725,Yes
58690,No
128123,No
8300,Yes
134449,Yes
110473,Yes
137689,No
48195,No
69099,Yes
43475,No
35570,No
46612,No
57300,No
26582,No
22734,Yes
9844,No
63825,No
116903,Yes
83430,No
67767,No
91406,No
31293,Yes
134248,Yes
111703,No
15778,No
94618,No
71104,No
111462,No
77258,No
121923,No
122562,No
39117,No
4882,No
106568,No
70905,Yes
27199,No
3878,No
8226,No
79335,No
25340,No
84474,No
119884,Yes
53250,No
64833,No
81048,No
115955,Yes
68151,Yes
107410,No
80227,No
39085,No
144586,No
20839,No
120298,Yes
88985,No
2783,No
67528,Yes
38226,No
41874,Yes
119687,No
63129,No
81399,No
24961,No
119656,Yes
138231,No
128231,Yes
72454,No
85480,No
119867,Yes
19853,Yes
50151,Yes
54596,No
131471,No
20617,No
107266,No
51045,No
33104,No
14764,No
19617,Yes
46299,Yes
485,No
17665,No
140730,No
137537,No
49932,No
87332,Yes
53812,No
142818,No
74320,No
93412,Yes
27742,Yes
104640,No
142205,Yes
135145,No
67559,No
25084,No
108151,No
141541,No
10345,Yes
85228,No
104966,No
107108,No
35780,No
52323,No
254,No
127620,No
82271,Yes
122037,No
113709,No
72360,No
111932,Yes
138541,No
9985,Yes
136940,No
105613,No
44378,Yes
33821,No
102950,No
102260,No
98854,No
66481,No
9633,No
29226,No
47349,No
128259,No
45554,No
85738,No
51995,No
104264,No
109548,Yes
34783,No
114065,No
94813,No
63271,No
53784,No
14339,No
29906,No
80100,No
9272,No
39244,No
26419,No
16866,No
17463,No
5821,No
36959,Yes
112139,Yes
75340,No
16791,No
127294,No
114774,Yes
50000,Yes
39206,No
25219,No
50624,Yes
133849,No
24611,No
26755,No
76515,Yes
122298,No
118646,No
120403,No
137817,No
38274,No
36229,No
36575,No
75568,Yes
144638,No
32586,Yes
142051,No
43893,No
92107,No
49999,No
134279,No
24073,No
19256,Yes
46243,No
38485,No
79860,No
111118,No
112504,No
39436,No
122703,Yes
129409,No
80943,Yes
97779,No
83852,No
137834,No
36549,No
66930,Yes
54375,No
127550,No
120094,No
118327,No
15056,No
119773,No
26705,No
98827,Yes
56668,Yes
115842,Yes
70651,Yes
101346,No
122993,No
75966,Yes
12654,No
62591,No
8634,No
125620,No
108753,No
33096,No
56879,No
12499,No
28175,No
21695,No
128179,No
43217,Yes
117551,No
86036,No
51077,No
39318,No
6572,No
95119,No
105918,Yes
31386,No
44671,Yes
15255,Yes
19377,No
31117,No
127496,Yes
93454,No
41202,No
73228,No
46554,Yes
98213,Yes
132047,No
128866,No
109422,Yes
46572,Yes
112035,No
11614,No
42393,No
28483,No
44577,No
44983,No
42751,No
42920,No
78911,No
128303,No
138476,No
131745,No
72041,No
124088,Yes
126137,No
58383,Yes
11709,No
89837,No
139421,No
52839,No
42263,No
105549,No
37020,No
144146,No
66128,No
70172,No
112568,Yes
145324,Yes
144543,No
182,Yes
137264,No
52050,No
83678,Yes
75546,Yes
29339,Yes
36,No
78570,Yes
77851,No
110595,No
103727,No
37712,No
87641,No
78820,Yes
71105,No
131049,No
64513,No
97424,Yes
56032,No
102776,No
68116,No
89785,No
141772,No
93977,No
97225,No
84386,No
1195,No
20584,No
98506,Yes
126670,No
137285,No
65748,No
27471,No
24944,No
79768,No
67082,No
85951,Yes
50991,No
2539,No
91719,No
27074,No
13793,No
96158,Yes
93627,No
29526,No
88776,No
13499,No
23791,Yes
16424,No
103646,No
28455,No
140033,Yes
122902,No
143045,No
108692,No
138313,No
42398,No
69457,Yes
477,No
130655,No
116193,No
81395,No
32885,No
108056,No
73418,No
55067,No
140305,Yes
24027,No
48698,No
25183,Yes
16242,No
4800,Yes
127815,No
123181,No
90311,No
103068,No
132664,No
125624,No
80622,No
50922,No
121537,No
34172,Yes
1225,No
98764,Yes
48228,No
71797,No
62694,No
91112,Yes
43797,Yes
72476,No
39580,Yes
9883,No
75576,Yes
53760,No
127898,No
141910,No
70243,No
135034,Yes
21613,Yes
114824,No
38535,No
117944,Yes
124044,No
109732,No
58159,Yes
12165,No
89563,No
44678,No
126946,No
65031,No
11101,Yes
81022,No
15689,No
102891,No
125352,No
108544,No
44500,No
39170,Yes
95922,No
67681,No
97967,No
144238,No
29637,Yes
132950,No
90135,No
55421,Yes
53151,Yes
121498,No
10985,No
80390,No
139438,No
63050,No
75615,Yes
32714,No
95499,No
44759,Yes
5600,No
137522,No
18436,No
76725,No
99616,Yes
9812,No
105261,Yes
1161,No
91554,No
40441,Yes
135614,No
125725,No
60281,Yes
118772,No
67724,Yes
74741,No
33829,Yes
60066,No
21327,Yes
49313,Yes
72316,No
37698,No
30001,No
114661,No
61064,No
101774,Yes
142245,No
54509,Yes
116860,No
63846,No
5910,Yes
108797,No
47028,No
98729,Yes
79843,No
117992,No
122713,No
33982,Yes
96230,Yes
79413,No
39270,Yes
125605,No
21362,Yes
32496,Yes
102971,No
36450,No
17242,No
24689,No
3319,No
64102,Yes
94940,No
45482,No
103254,No
7786,No
115962,No
29498,No
112741,No
96431,No
134904,No
38604,No
142778,No
93585,No
69477,No
133440,No
142976,Yes
5966,Yes
102964,No
127312,No
31703,No
65284,Yes
103815,No
96881,No
77628,Yes
132158,No
88863,No
52589,No
30643,No
144012,No
68275,Yes
111617,No
141747,Yes
86307,No
10174,No
39821,Yes
51896,No
140020,Yes
43628,No
41781,No
38545,No
77088,Yes
144338,No
98468,Yes
72296,Yes
11117,Yes
110358,No
135893,No
116089,No
90526,No
58660,No
63181,No
125542,No
80417,No
57578,No
24927,No
22379,Yes
144836,No
10828,No
50333,No
78028,No
104722,No
80429,No
89321,No
39008,No
24023,Yes
45777,No
11812,No
31410,Yes
103948,No
88535,No
48929,No
80186,No
116696,No
102985,No
134862,No
100149,No
91300,Yes
27513,Yes
138692,No
111180,No
134609,No
64741,No
15749,Yes
115221,No
8082,No
50020,Yes
34739,Yes
101892,No
45659,Yes
1894,No
94926,No
43110,No
63318,No
67364,Yes
17952,No
131570,No
23867,No
43374,No
61998,No
44620,No
79277,No
128770,No
99841,No
136076,Yes
60819,No
62574,No
59141,No
137921,No
2301,Yes
38824,Yes
22703,Yes
69722,No
72897,No
44391,No
64283,Yes
118976,No
66719,No
42185,No
69728,No
70146,Yes
26329,Yes
88806,No
116455,No
134746,No
85850,No
58402,No
141728,No
92608,Yes
2433,No
9061,No
19935,Yes
21487,No
5239,No
12049,No
1493,No
132150,Yes
53838,No
69482,No
100865,No
100619,No
99376,No
68880,Yes
48224,Yes
76206,No
120758,No
1928,No
8964,No
62445,No
3352,No
44513,No
126989,No
107004,No
7328,No
31480,No
12103,No
41323,No
59266,Yes
29275,No
47024,No
123317,No
52434,Yes
139779,No
23830,No
70852,No
75063,No
85499,No
37969,No
22159,No
53040,No
41660,Yes
121467,No
34564,Yes
117623,No
31150,Yes
93995,No
58756,No
22648,No
1176,No
2235,No
31493,No
21490,No
5620,Yes
145017,No
73332,No
14184,No
93109,Yes
11475,No
40199,Yes
35827,No
99001,No
105350,No
68942,No
15361,No
29747,Yes
125054,No
118422,No
75374,No
98491,Yes
101348,No
68308,No
61540,No
115404,No
64548,Yes
42581,No
409,No
108322,Yes
60685,No
64615,No
123527,Yes
44400,No
116258,No
43325,No
144294,No
79787,No
135999,No
50324,Yes
17220,No
19414,No
94323,No
45394,Yes
6139,No
116369,No
35750,No
134678,No
37858,No
102939,No
142491,No
1847,Yes
137879,No
107112,No
70548,Yes
64556,Yes
18947,No
56081,No
133983,No
46728,No
24705,No
137423,No
95317,No
68602,No
119834,No
131727,No
128137,No
107173,Yes
20876,No
99627,No
27669,No
135939,No
133768,Yes
118337,No
142671,No
138757,No
119156,No
17723,No
100949,No
69437,No
69936,No
80342,No
105353,No
22182,No
61000,Yes
46262,Yes
54179,No
118127,No
132255,Yes
325,No
40775,No
27903,Yes
91359,Yes
70883,No
139332,Yes
59429,Yes
137239,No
26642,No
25670,No
19667,No
6786,No
77203,Yes
121733,Yes
122446,Yes
139488,No
1498,No
104906,No
144297,No
75358,No
123295,No
67886,No
33729,No
88752,Yes
51868,Yes
104309,No
40173,No
73249,No
20940,No
28422,No
236,No
99590,No
53925,No
35501,Yes
121257,No
143226,No
74841,No
98808,Yes
85832,No
40243,No
38501,No
5069,Yes
74076,No
22355,Yes
5124,No
137803,No
8898,No
125439,No
45446,No
14524,Yes
21875,Yes
79264,Yes
75198,No
65668,No
74409,No
62112,No
133859,No
120575,No
123954,No
99615,Yes
100768,No
59652,No
107282,No
138268,No
40687,No
27313,Yes
60357,No
34129,No
65367,Yes
3032,No
65490,No
72386,No
47197,No
20944,No
93163,Yes
19652,No
44379,No
83749,Yes
101138,Yes
31796,No
22892,Yes
77507,No
132457,Yes
122307,No
47360,No
35396,No
84451,No
16766,No
51173,No
3616,No
43851,No
122646,Yes
73100,No
71415,Yes
99844,No
69901,No
49581,No
103820,No
23602,No
45295,No
48559,No
14285,No
137199,No
117648,No
130188,No
12659,No
50268,No
142189,Yes
114326,No
124787,No
20449,No
94028,Yes
8934,No
26556,No
84379,No
109661,No
97939,No
41244,No
103108,No
56418,Yes
38093,No
11990,No
5793,No
34470,Yes
105318,No
26986,No
104190,No
117586,Yes
76900,No
140903,No
20427,No
129561,Yes
126173,No
22774,No
130318,Yes
92075,Yes
76531,Yes
37831,No
129277,No
25169,Yes
3209,Yes
1624,No
96076,No
20184,No
117661,No
44893,No
39577,No
91107,No
137455,No
83940,Yes
135003,No
32869,No
135695,No
111804,No
42558,Yes
120714,No
132080,No
61160,No
70317,No
116013,Yes
32228,No
137935,Yes
141430,No
10905,No
124454,No
43094,No
40853,No
100247,Yes
27787,No
18927,No
2134,No
144735,No
118159,Yes
106240,No
100203,Yes
39633,Yes
17492,Yes
81258,No
78114,No
82045,No
59560,No
108729,No
16690,No
137450,No
80984,No
90213,No
94721,No
34896,No
95312,No
17202,Yes
1801,Yes
95504,No
29385,No
130856,No
27751,No
81314,No
37999,No
10118,No
113593,No
39126,Yes
76250,No
124647,No
96564,Yes
11968,Yes
69534,No
133606,Yes
142197,Yes
85352,No
112368,No
86587,Yes
138900,No
7659,No
101810,No
62617,No
101481,No
9535,No
46360,No
33851,No
44388,No
141602,No
36110,No
109557,Yes
131282,No
85448,No
87721,No
17168,No
84510,No
27533,Yes
131280,No
98202,No
37380,No
86781,No
20484,Yes
121884,No
63667,No
58376,No
141485,No
55429,No
79104,No
76823,Yes
26667,No
57998,No
7537,No
34917,No
113206,Yes
110115,No
128420,Yes
27257,Yes
111878,No
93930,No
78337,No
66002,No
48851,Yes
142869,No
95061,No
48481,No
46763,No
10023,No
113802,No
128575,No
42483,No
70470,No
135089,No
6779,No
115298,Yes
24228,Yes
115164,No
21211,No
88678,No
59448,No
63971,No
74279,No
63304,No
32404,Yes
118204,No
12414,No
11666,No
139076,No
42068,No
111923,No
133481,No
12817,No
27923,No
75140,Yes
21787,Yes
139729,No
69551,No
24539,No
36480,No
28240,No
72267,No
126042,No
54923,Yes
58115,Yes
1334,No
19376,No
83220,No
21387,No
145153,Yes
82092,Yes
39866,No
24984,No
39173,No
29271,No
76716,No
76905,Yes
25614,No
76943,No
100314,Yes
89253,Yes
97413,Yes
43340,No
87227,Yes
91967,No
36326,Yes
59984,No
59104,No
14459,No
23409,No
19322,No
119812,No
54965,No
112170,Yes
18365,No
112089,No
122134,Yes
33446,No
97037,Yes
80764,No
20472,Yes
113377,No
97621,No
67596,No
124455,No
48135,No
122439,Yes
86225,No
133937,No
61541,No
91742,Yes
132154,Yes
12139,Yes
6527,Yes
95338,No
1246,No
81133,Yes
144797,No
109782,No
85693,Yes
42109,No
136346,Yes
40011,No
113004,No
115212,No
133095,No
144117,No
88152,No
3508,No
65219,Yes
84597,No
102235,Yes
107022,Yes
132275,No
116148,No
16816,Yes
101820,No
55187,No
23180,No
40984,Yes
112333,No
25188,No
3063,No
67433,No
66581,No
121060,Yes
71817,No
95168,No
17616,No
82617,No
50562,No
14987,Yes
144947,No
51603,No
99240,No
136705,No
74894,No
108092,No
22471,No
55315,Yes
93866,No
53382,No
103231,No
25045,No
133147,No
78395,Yes
22291,No
110762,No
68618,No
43171,No
144834,No
64514,Yes
121497,No
96429,No
134317,No
37345,No
98138,No
16085,Yes
72196,No
28328,No
6792,Yes
48938,No
51428,No
32705,Yes
51574,No
90606,No
5896,Yes
21924,Yes
23951,No
97656,No
121153,No
15160,Yes
143786,No
36879,Yes
20135,No
51598,No
137529,No
48503,Yes
72736,No
11162,No
129405,No
1487,No
2808,No
1090,No
144011,No
2493,No
50339,No
57540,No
100852,No
122728,Yes
23941,No
5162,Yes
112824,No
62183,Yes
11078,No
107542,No
60198,Yes
119797,No
140870,No
19429,No
34386,No
60622,No
127554,Yes
123158,No
21778,No
59459,No
22934,No
75701,No
39338,No
127298,No
122722,No
96537,No
32739,No
113931,Yes
110751,No
17170,Yes
47017,No
143404,No
94346,No
116519,No
115086,No
27033,No
26521,No
25845,Yes
84620,Yes
139175,No
31908,Yes
34551,No
59307,No
100095,No
1201,No
137624,No
24292,No
73245,No
93223,No
88748,Yes
43593,No
55057,No
136131,No
51561,No
57464,No
7423,Yes
111853,Yes
92460,No
69990,Yes
41358,Yes
37542,No
142849,No
79244,No
59859,Yes
49017,No
104044,No
12279,No
12737,No
136388,No
20019,No
126482,No
92247,No
48154,No
76585,Yes
133820,No
8412,No
17005,No
65169,No
74527,No
12484,No
100204,No
81115,No
51028,No
83082,No
28847,No
7447,No
31607,Yes
119211,Yes
76887,Yes
41493,No
49457,No
117762,No
42491,No
81562,Yes
118876,No
80923,No
2228,Yes
4794,No
117948,No
111467,No
126774,No
121582,No
124975,No
46485,No
13669,No
124555,No
31812,No
56155,Yes
52963,Yes
20937,No
84668,No
114870,No
130665,Yes
90641,Yes
81684,No
135110,Yes
72781,No
139003,No
135037,No
25723,No
24247,Yes
118933,Yes
100801,No
4446,No
92257,Yes
77857,No
99008,No
70276,No
29872,No
2523,Yes
77699,Yes
12312,Yes
69981,No
60749,No
32734,Yes
131151,Yes
53384,No
37323,No
19548,No
122165,No
120163,No
59447,No
100794,No
64912,No
50997,No
108024,No
104739,No
23848,Yes
29135,No
94705,No
23874,No
92446,No
131616,No
113641,No
31575,No
112108,No
18050,No
699,Yes
37385,No
45358,Yes
100713,No
97576,Yes
107134,No
6445,No
103733,No
75411,Yes
103404,No
46618,No
84852,Yes
32879,Yes
30629,Yes
58084,No
83276,No
18613,No
21,No
46316,No
20871,Yes
16701,No
57701,No
12130,No
112124,Yes
58868,Yes
65789,No
5528,Yes
32021,No
16290,No
72979,Yes
50999,No
143275,No
2712,No
121724,Yes
24744,Yes
25887,Yes
91601,No
35263,No
17503,Yes
32831,No
87136,No
53100,No
69219,Yes
123149,No
1808,No
41961,No
102265,Yes
5330,No
18882,No
14725,No
26645,Yes
14759,No
23662,No
6009,No
86536,No
68952,No
23101,Yes
143273,No
73394,No
79568,No
40484,No
68678,No
50801,No
36757,No
83785,No
51280,No
65547,Yes
48683,No
10296,No
74369,No
53902,No
46074,No
43651,No
18706,No
139813,No
134366,No
31176,No
94270,No
77953,No
56349,No
39453,No
63596,No
123716,No
87272,Yes
128256,No
44979,Yes
66854,No
61686,Yes
34125,No
22259,Yes
80966,No
84480,No
139750,No
113847,Yes
36891,No
116921,Yes
145154,No
109212,Yes
37593,No
30381,No
135324,No
116497,Yes
5538,No
66270,No
83687,Yes
90422,Yes
102602,Yes
62553,No
67649,No
61303,No
142752,No
620,No
61607,No
28836,No
115384,No
131198,No
41524,Yes
13937,No
3914,No
128646,No
24786,No
39496,No
2972,No
75354,No
82584,Yes
84742,No
73252,No
30357,No
15823,Yes
36300,Yes
130539,No
92869,No
135576,No
5127,No
75490,No
34858,No
131969,Yes
5212,No
103615,No
4077,Yes
68758,No
10355,No
52564,No
33177,No
48395,No
126336,No
64003,No
53841,No
5684,No
51378,Yes
18072,No
68792,No
38134,Yes
871,No
2413,No
48871,No
120598,No
23393,No
126975,Yes
82387,No
25813,No
139303,Yes
125010,No
71243,No
75680,No
140545,No
40802,No
10567,No
52106,No
15276,Yes
1137,Yes
112670,No
142380,No
62917,No
129913,No
91666,No
52542,No
68408,No
80749,No
110585,No
143215,No
62947,No
40301,No
87687,Yes
62169,No
73754,No
124130,No
117465,No
132406,No
134653,Yes
7570,No
112517,Yes
96413,No
63372,No
80310,No
97751,Yes
24601,No
99033,No
106096,No
42778,No
44087,No
15577,No
14812,No
16605,No
142101,Yes
125442,No
39794,No
22248,No
497,No
135835,No
88734,No
136242,No
23276,Yes
63794,Yes
141224,No
116504,No
67416,No
131161,Yes
68627,No
112655,No
54272,No
96657,No
6117,No
114592,No
111995,No
144527,Yes
7489,No
143571,No
31878,No
31674,Yes
64234,No
45906,Yes
120628,No
65515,Yes
5748,No
39777,No
122691,No
22711,Yes
131385,Yes
57291,No
72181,No
79283,Yes
134448,No
44088,No
41776,Yes
82776,No
70986,Yes
6931,No
17234,Yes
80052,No
35331,Yes
33002,No
11915,No
135871,Yes
93236,Yes
79779,No
94104,Yes
69944,No
27769,No
45103,No
87341,No
49833,Yes
108158,No
127341,No
87815,No
60069,No
65556,No
4514,No
13425,No
127744,No
14303,No
39936,Yes
5373,No
128245,No
138994,No
108639,No
4311,No
80003,No
111889,No
6763,No
98049,No
114307,Yes
101366,No
86985,No
44030,No
1619,Yes
66991,No
47739,No
134789,No
28941,No
110256,No
32043,No
126202,No
49518,No
53596,Yes
6992,No
67159,No
37531,No
68148,No
114277,No
110413,Yes
124815,No
95811,No
81125,No
23973,Yes
22271,Yes
13564,No
33332,No
144692,No
144173,No
138411,No
19136,No
47692,No
67988,No
10134,No
142203,Yes
32521,No
143142,No
133465,No
133716,No
35879,No
52247,Yes
60703,Yes
9048,No
8601,No
83346,No
81747,No
110830,No
1833,No
120650,No
95761,No
139926,No
66883,No
5430,No
98116,Yes
116179,No
24759,No
86185,No
128022,Yes
79048,No
43874,No
46516,No
80422,No
69852,No
71583,No
7587,No
96992,Yes
128722,No
132212,No
22550,No
35144,No
126886,No
67397,No
17954,No
4726,Yes
121097,No
108930,Yes
17476,Yes
101592,Yes
127334,No
57802,Yes
124535,No
85632,No
29724,No
2606,No
136191,No
99045,No
138040,No
143815,No
33707,Yes
79561,Yes
105233,Yes
133826,No
91598,No
22692,No
26968,No
39237,No
35098,No
85955,No
75474,Yes
39610,Yes
13969,No
50316,No
14998,No
100154,Yes
26325,No
111987,No
79991,No
69408,No
117820,No
93197,No
23316,Yes
143528,No
64570,No
55312,No
12290,No
56423,No
80347,Yes
28289,No
50395,No
127000,Yes
79110,Yes
107455,No
56670,No
6196,No
42340,No
16237,Yes
53192,No
2969,No
26585,No
102831,No
112528,Yes
20219,No
53187,Yes
118814,No
38802,No
16049,No
105433,No
126316,No
46271,No
44458,No
3035,No
46515,No
23885,No
75226,Yes
118576,No
50685,Yes
111582,No
36758,No
2398,No
108143,No
24818,Yes
50157,Yes
60470,No
30074,Yes
77734,No
20949,No
66491,No
136834,No
67549,No
27153,No
4940,Yes
106952,No
79310,No
7770,No
138431,No
53732,No
129461,Yes
4894,No
15299,No
86942,No
58194,No
142786,No
121428,Yes
5376,Yes
128210,No
94955,No
57268,No
138299,No
73717,No
35136,No
23698,No
108550,No
74861,No
84057,No
128873,No
23290,Yes
64910,No
44297,Yes
40422,No
97129,No
46435,No
125482,No
1171,Yes
130954,No
60162,No
61619,No
140997,Yes
892,No
32217,No
24686,No
16470,No
103078,Yes
23815,Yes
2735,No
26115,No
21492,No
144408,No
109495,No
39353,No
119294,No
33653,No
3674,No
77163,Yes
85754,No
144578,No
92776,No
127461,No
130654,Yes
40098,No
29441,No
12914,No
48283,Yes
93987,No
64594,No
85430,No
130469,No
90965,No
90563,No
46069,No
60324,No
130866,No
128239,No
9859,No
139815,No
36144,No
25856,Yes
9688,No
133803,Yes
39465,No
117220,Yes
76440,Yes
145304,Yes
118574,Yes
142562,Yes
34502,No
4031,No
142093,No
47754,No
113866,No
129001,No
88367,Yes
121786,No
99275,No
90357,Yes
10441,Yes
16940,No
124996,No
116549,No
34981,Yes
114584,Yes
4092,Yes
88530,No
113357,No
7464,No
143808,Yes
2361,No
10001,Yes
91775,Yes
92727,No
82167,No
42323,Yes
77869,No
119942,No
102500,No
113246,No
16731,No
107761,No
125412,Yes
11489,No
117665,No
128926,No
92182,No
118906,Yes
145433,No
104771,No
55715,No
4956,No
77823,No
70037,Yes
143834,No
125106,No
47543,No
33928,Yes
34268,No
26467,No
140360,No
137649,No
36148,No
24009,No
4007,Yes
41960,No
116388,No
26810,No
136773,No
138025,No
17853,No
123262,Yes
130488,No
2931,No
19073,No
31466,No
2160,No
28610,No
73324,No
23333,No
57275,No
109956,No
59604,No
125855,No
110825,No
126103,No
141822,No
124833,No
21568,No
31925,No
128007,No
93395,No
71047,No
103298,No
43002,Yes
7564,No
115747,No
125750,No
60392,No
112092,No
111446,No
86362,No
58686,Yes
13348,No
52051,No
90351,No
144864,No
37981,No
99025,No
86822,Yes
138043,No
24235,No
83209,No
116001,No
99481,No
59965,No
120299,No
105987,No
57177,No
19027,No
119527,No
15655,No
2960,No
70398,No
75618,No
102947,No
45533,Yes
111657,No
14590,No
87096,Yes
84038,No
110689,No
48738,Yes
61187,No
124269,Yes
130996,No
38992,No
127170,No
101068,No
106143,No
8908,No
45392,No
143903,No
116937,No
54984,No
123273,No
87102,Yes
49920,No
27556,No
18584,No
98206,No
100960,No
133161,No
108205,No
65536,No
44443,Yes
122201,Yes
78837,No
11353,No
71509,No
48750,Yes
111628,No
49664,Yes
102930,No
51285,No
93479,No
106003,No
9894,No
106123,No
98200,No
94750,Yes
79862,No
26278,Yes
73696,No
65598,No
65617,No
97695,No
71462,No
127601,Yes
43457,Yes
33215,No
56079,Yes
56674,No
119374,No
20034,No
8482,No
3556,No
123233,No
52259,No
860,Yes
36146,No
41115,No
37597,No
86742,No
133034,Yes
143753,Yes
91000,No
70554,No
2363,No
46139,No
10745,Yes
41876,No
24328,Yes
131276,No
39198,Yes
9606,No
41760,No
34726,No
104225,No
47378,No
11746,No
130103,No
55110,Yes
133102,Yes
19575,No
123957,No
20233,No
80293,No
43210,No
19311,No
121972,No
44981,No
6099,No
138434,No
27597,No
18380,No
74621,No
60476,Yes
13679,No
2017,No
99123,No
107365,No
81952,Yes
134911,Yes
37202,No
70467,No
140495,No
144375,No
20607,No
96180,Yes
130284,No
21217,No
136823,No
43858,No
86576,No
26805,No
2648,No
111450,No
5187,No
144558,No
105149,Yes
55443,No
131757,No
45957,No
15312,No
55017,No
69802,No
51186,Yes
71461,No
17117,No
60177,No
27973,No
107100,No
144346,No
29970,No
133443,Yes
94604,No
128456,Yes
138934,No
81803,No
34397,No
88687,Yes
138290,No
19945,No
95319,No
86948,Yes
29713,Yes
125499,No
71910,No
94121,No
46891,No
142621,Yes
127535,Yes
4935,No
20509,No
99633,No
101340,No
74224,No
71782,No
104052,No
118990,No
110956,Yes
98417,No
20935,No
123094,Yes
124113,No
2106,No
37454,No
31455,No
82071,Yes
121036,No
77051,No
59602,No
91928,No
46876,No
63421,No
68457,Yes
4881,No
129295,No
11646,Yes
122836,Yes
10092,Yes
107880,No
144852,No
3483,No
57843,Yes
40276,Yes
97506,No
94513,No
39335,Yes
17061,No
58168,No
35095,No
73545,No
103178,No
75866,Yes
31461,Yes
118306,No
57191,No
68683,No
127051,Yes
129150,Yes
23238,No
135163,No
2096,No
59213,No
109098,Yes
129712,Yes
104137,No
69253,No
33423,Yes
66526,No
141886,Yes
41169,No
20909,No
47682,No
3780,Yes
46918,Yes
35514,No
21250,Yes
103784,No
32870,No
115281,No
135671,Yes
12334,No
12779,No
137387,No
109095,Yes
13816,No
106763,No
19306,No
82802,No
75132,Yes
2761,Yes
19015,Yes
101259,Yes
50551,No
91436,No
122516,No
91985,No
26358,No
106422,No
77513,No
5698,No
91664,No
57705,No
130435,No
5873,No
20646,No
100547,No
83663,No
128026,No
133561,No
22297,Yes
53407,No
27416,No
20585,No
31252,No
37356,No
104586,No
58900,No
47015,Yes
133944,Yes
122925,No
94006,No
30272,No
51569,No
85285,No
131424,No
127988,Yes
39523,No
108037,No
19514,No
38264,No
142529,No
35857,Yes
108597,Yes
111941,No
127497,Yes
126755,No
128728,No
34041,Yes
128983,No
127016,No
135869,No
23740,No
50438,Yes
24055,Yes
26008,No
61430,No
55538,Yes
140786,No
68097,No
142842,No
60220,No
13967,No
90696,Yes
136987,No
72939,No
39179,No
28850,No
136612,No
50127,No
89575,No
14324,No
113702,No
40745,No
133932,Yes
48000,No
95346,No
14190,No
105849,No
107505,No
123967,No
68081,No
19677,No
78918,No
45963,No
66449,No
20848,No
50549,No
136275,No
133145,Yes
51408,No
2271,Yes
60894,No
47919,No
76134,No
139129,No
108642,No
84758,No
117038,No
102339,No
35936,No
99067,No
112415,No
33039,No
106766,No
64976,No
16304,No
69756,No
9478,Yes
103165,Yes
129237,No
20275,No
112585,Yes
115081,No
65887,No
71296,Yes
116292,No
28520,No
99072,No
75872,Yes
123451,No
11544,No
91776,No
98336,No
75838,Yes
23889,No
100443,No
83340,No
72540,No
120953,No
117180,No
86539,No
73414,No
31064,Yes
98187,No
129396,Yes
43215,No
127560,No
21109,No
132013,No
101321,No
85369,No
10948,No
123309,No
84006,Yes
6071,Yes
79030,No
69673,No
64730,Yes
142156,Yes
39432,Yes
25275,No
75151,No
116909,Yes
23540,Yes
101004,Yes
26636,No
103199,No
20205,Yes
131045,Yes
30845,Yes
118905,Yes
26152,No
47629,No
101193,No
123343,No
84608,No
5321,No
11386,No
137437,No
31800,No
73434,No
128832,No
67177,No
110407,No
29827,No
105111,No
31092,No
34437,No
92441,No
128704,Yes
104537,No
84773,No
127685,Yes
44407,Yes
132064,Yes
84109,Yes
117972,No
440,No
39901,Yes
63079,No
14749,Yes
94809,Yes
8312,No
100635,No
81449,Yes
51019,No
34091,Yes
121678,No
3653,No
133571,No
109536,Yes
39872,Yes
121836,No
33744,No
6067,Yes
144333,No
56229,No
71039,No
144497,No
97431,Yes
82966,No
116069,No
63585,No
22808,No
21841,No
130123,No
86320,No
24760,No
46587,Yes
119426,No
45911,No
103917,No
34800,No
36164,No
47731,No
79946,Yes
627,No
28440,No
70185,No
32198,Yes
113890,No
56518,No
115263,No
96529,No
59738,Yes
98145,No
