,RainTomorrow
79337,No
67186,No
38722,No
134738,No
109627,No
60096,No
77471,No
49762,No
53396,Yes
114745,No
119137,No
59440,No
18994,No
34567,No
127691,No
33090,Yes
41653,No
8743,No
111932,Yes
28428,No
124983,No
65590,No
134682,No
127062,Yes
41592,
50492,No
120530,No
83533,No
107146,No
73294,No
17857,Yes
114855,No
42626,No
26054,Yes
9943,No
86299,Yes
104957,No
91690,Yes
70568,Yes
81584,Yes
86221,No
66065,No
75519,Yes
71254,No
87171,No
111929,No
105803,No
108841,Yes
105237,No
77739,No
2068,No
32832,No
96495,No
68923,Yes
122495,No
41579,
88992,No
125203,No
28196,Yes
66755,No
19223,Yes
118118,No
38503,No
67206,Yes
70770,No
15570,No
83701,Yes
12730,No
72850,No
39326,No
45689,Yes
121817,No
32206,No
42295,Yes
109544,No
29859,No
97039,No
96328,Yes
143202,No
130609,Yes
43086,Yes
15529,No
124880,No
30404,No
61476,No
140484,No
124318,No
94079,Yes
88063,No
126545,No
87133,No
78275,Yes
35707,No
140733,Yes
109072,No
2575,Yes
103413,No
118366,No
10629,Yes
87774,No
28997,Yes
84587,Yes
119898,Yes
106475,No
139538,No
76797,No
17998,Yes
31278,No
30828,No
98465,No
101886,Yes
71806,No
79685,No
112366,No
84479,No
63416,No
25812,No
113477,Yes
58853,Yes
37522,No
34688,No
61866,No
140660,Yes
86930,Yes
38662,No
75985,Yes
73140,No
64112,Yes
14358,
70412,No
23789,No
26306,No
109953,Yes
19190,No
13014,No
123947,No
54881,No
143828,No
2394,No
37686,No
55818,No
91403,No
64727,No
102581,No
130201,No
143733,No
46898,Yes
77831,Yes
134836,No
144322,
10361,No
99478,Yes
8545,No
126031,No
40637,Yes
39750,No
5235,Yes
81279,No
128348,Yes
94481,No
109384,No
27660,No
41065,No
55900,
77255,Yes
95009,Yes
67301,No
105270,No
92492,
106438,No
123982,No
31637,Yes
53865,No
86105,No
5081,Yes
2330,No
107042,
38691,No
94312,No
136953,No
123129,No
11441,No
7177,Yes
98572,No
6270,No
76588,No
37990,No
57119,No
19135,Yes
23016,No
83448,No
105364,No
99945,No
99527,No
67215,No
122863,No
78229,Yes
115326,No
102549,No
111001,No
99005,No
100648,Yes
40626,No
130179,No
91252,No
38102,No
54010,No
113269,No
83346,No
14033,No
83229,Yes
67467,No
49936,No
90636,No
21120,No
109928,Yes
109107,No
125293,No
133945,Yes
43262,No
80647,No
117245,No
62522,No
126556,Yes
82239,No
77646,No
115956,No
125967,Yes
52176,No
57747,No
127085,
32599,No
56752,Yes
27484,No
118926,Yes
4668,No
76792,No
136305,No
121953,No
76008,Yes
22947,No
60742,No
65991,No
104523,No
61021,No
2070,No
47894,No
101579,No
85545,No
8641,No
38123,Yes
51759,No
70776,No
50489,No
2086,Yes
145104,No
2857,No
393,No
30015,No
103278,No
17359,Yes
120125,Yes
76748,No
141967,No
80708,Yes
46159,No
13541,No
4858,No
60856,No
139183,No
11250,Yes
128896,Yes
6742,No
63984,No
119373,No
52993,No
105261,Yes
26834,No
44387,No
112916,No
10505,No
23362,Yes
95238,No
140186,No
92535,Yes
19762,Yes
102515,Yes
48068,No
104325,No
126430,No
70996,No
81010,
101649,No
113729,No
80980,Yes
129419,No
66231,Yes
63293,Yes
26691,No
25092,No
125874,Yes
44181,No
84782,No
104954,No
5922,No
129507,Yes
118260,No
124707,No
134547,No
97113,No
141966,No
65575,No
124032,Yes
138406,No
63887,No
141214,No
116259,No
45082,No
4878,No
143768,Yes
28990,Yes
94977,No
45349,No
58250,No
111404,No
142894,No
74895,No
66551,No
67552,No
226,No
14105,No
76789,Yes
32740,No
98766,No
6001,No
51985,No
55410,No
35126,No
120869,No
44204,No
124965,Yes
144245,No
66763,No
117646,Yes
59220,No
29777,No
7126,No
64576,No
137269,Yes
93380,Yes
142354,No
19901,No
28910,Yes
108546,No
68014,No
107003,No
4536,No
138816,No
23606,Yes
101078,Yes
24667,
119958,Yes
88868,No
131363,No
28863,
64215,No
60187,No
139558,No
111189,No
25648,No
51895,No
6672,No
139641,Yes
63550,No
133699,No
4643,No
142265,No
12728,Yes
94515,No
134107,No
70308,No
31874,No
130965,No
65885,No
82134,No
35078,No
138714,No
75857,No
106334,Yes
94833,No
95467,No
29454,No
84226,No
34006,No
6066,No
61161,No
30674,No
50141,No
139337,Yes
80066,No
15928,No
44008,Yes
41682,No
134910,No
100906,No
102170,Yes
46451,No
122589,No
59360,No
59266,Yes
84700,No
112637,No
10931,No
136160,No
68361,No
127509,Yes
100835,Yes
76048,No
123149,No
54618,No
143147,No
17938,No
75382,No
101736,Yes
111534,No
105027,No
22606,No
54690,Yes
137431,No
108434,No
22222,No
84646,No
112474,Yes
31032,Yes
3041,No
53074,No
71261,No
103070,No
22889,Yes
69144,
20025,No
53730,No
97672,No
24352,No
65104,No
52790,Yes
90143,No
116079,No
29954,No
69126,No
24548,No
118754,No
13580,Yes
142052,No
69573,
80697,No
100725,No
29898,No
96304,No
116628,Yes
107807,No
101515,Yes
39303,No
79054,No
12687,No
81418,No
81679,Yes
21396,No
125575,No
30486,Yes
141175,No
55754,No
101776,Yes
115767,No
107102,No
97321,No
142712,No
6936,No
44333,Yes
41667,Yes
20121,No
8211,No
44609,No
118562,No
60861,Yes
16574,No
33340,No
56984,No
116631,No
16025,Yes
36198,No
55090,No
6729,Yes
88876,No
13370,No
106107,No
19189,No
13107,Yes
8970,No
13240,No
45280,Yes
121648,No
113063,No
125470,No
82744,No
102461,No
4342,No
14442,No
80656,No
89448,No
119462,No
40764,Yes
65063,No
45131,No
35069,Yes
87695,No
8859,No
51540,Yes
110857,Yes
108798,Yes
130747,No
11270,No
118286,Yes
22482,No
61160,No
37789,Yes
124083,Yes
70896,No
83056,No
124118,No
141718,No
105183,No
3089,No
57465,No
40857,No
35214,No
44148,No
111950,No
85891,No
89339,Yes
12722,No
56165,Yes
92842,Yes
81564,Yes
28058,No
11016,No
44870,No
72307,No
137210,No
119322,No
47172,No
107004,No
592,No
15452,No
95780,Yes
41358,Yes
81161,Yes
67498,Yes
62498,No
58317,Yes
113639,Yes
20020,No
92720,No
13388,No
64516,Yes
13645,No
89802,No
105076,No
130991,No
118621,No
28237,No
69710,
137538,No
131121,No
30122,No
135182,No
140087,No
4041,Yes
61102,No
79953,No
10118,No
44985,Yes
94768,No
3707,No
86862,No
63476,Yes
68183,No
87958,No
57322,No
144687,No
35533,No
13942,No
49302,Yes
23835,No
114240,No
5642,No
62020,No
117138,No
107885,No
133216,Yes
85056,No
74049,No
45051,No
131845,No
83613,No
41258,No
109992,No
18298,No
19983,No
12224,No
85151,No
69869,
101185,Yes
78903,No
77024,No
143100,No
24504,No
109181,No
96658,No
2884,No
46723,No
49323,No
2436,Yes
123621,No
109165,Yes
68547,
61260,No
14941,No
83882,No
7389,No
107816,No
41469,Yes
106081,No
113612,No
123521,Yes
69014,Yes
73330,No
79277,No
69868,
132061,No
121732,Yes
122806,Yes
79736,No
63823,Yes
20636,Yes
136996,No
75902,No
37402,No
41311,
140824,No
45499,Yes
121680,No
122241,No
61786,No
53381,No
75654,No
34097,No
122645,No
131258,No
119325,No
17869,Yes
120877,Yes
118668,Yes
68954,Yes
102579,No
81303,Yes
96515,No
113568,No
16139,No
91639,No
17274,No
26746,No
122607,No
18363,No
122520,No
35977,Yes
38016,No
43403,No
63837,No
5486,No
122950,No
135957,No
114030,No
8437,No
119737,No
53046,No
104862,No
89330,No
71184,No
35618,No
51065,No
82877,No
84922,No
46717,No
23927,No
107084,Yes
130661,No
79028,No
144874,No
32397,Yes
126839,No
22844,No
16862,No
54509,Yes
47304,No
70252,Yes
33273,No
47444,Yes
74687,No
77225,No
61058,No
106114,No
9737,Yes
30991,No
58868,Yes
89637,Yes
111109,No
69205,Yes
3644,No
64082,No
4835,Yes
48700,No
99496,No
10215,No
56872,No
88147,Yes
101495,No
86429,Yes
12758,No
80265,No
69555,
1422,No
77348,No
36505,No
130163,No
121846,No
120912,No
66499,No
102769,No
126745,No
33616,No
111212,Yes
77607,Yes
113699,No
139027,No
5306,No
75690,No
3659,No
94531,No
34113,No
123301,No
123568,Yes
66273,No
93143,Yes
96794,No
55608,No
8464,No
89411,No
64510,No
115717,Yes
137334,No
91481,Yes
25497,No
145321,Yes
9530,Yes
42738,No
113086,No
101058,No
119715,No
44831,No
59168,No
13884,No
31223,No
18045,No
85379,Yes
78342,No
19652,No
83483,No
52775,Yes
88186,No
100264,No
35675,No
131663,No
11045,Yes
9306,No
16082,No
101675,No
63970,No
101228,No
140554,No
20718,No
126444,No
3932,No
115991,
31043,No
61455,No
77345,Yes
138781,No
111661,No
64090,No
56690,No
143407,No
33121,No
10351,No
20375,No
87403,No
67463,No
79023,No
31792,No
111581,No
38739,No
47196,No
99705,No
27909,No
15971,Yes
52936,No
112923,Yes
81610,Yes
74094,No
99329,No
19517,No
65370,Yes
86809,No
39239,Yes
24980,No
68356,
105064,No
89045,Yes
44895,No
30776,No
17759,Yes
91591,No
106783,No
57174,Yes
102569,No
36014,No
18873,No
14313,No
62263,No
21722,Yes
93717,Yes
124065,No
104476,No
102537,No
54558,No
85294,Yes
30587,No
66566,No
22715,No
106840,No
137576,No
67635,No
141052,Yes
77352,No
114979,No
106215,No
80003,No
55094,No
37732,No
75437,No
19889,No
18233,Yes
43839,No
132571,No
140188,No
97840,Yes
64009,Yes
122259,No
44234,No
72136,No
122971,No
105125,No
53078,No
123481,No
103370,No
68733,No
91630,No
60395,No
23544,No
50555,No
64778,Yes
2992,No
135155,Yes
29224,No
53361,No
71062,No
98276,No
79884,No
116623,No
26609,Yes
20445,Yes
65587,Yes
21276,Yes
63654,No
110390,No
50276,No
116332,No
88101,No
137318,No
29310,No
16329,Yes
74563,No
35068,Yes
127867,No
91930,No
85795,No
123900,No
39566,No
13564,No
29148,No
412,No
107508,No
53549,No
53170,No
120507,No
49394,No
76933,No
116063,No
47064,No
144778,No
119307,No
27883,No
89122,No
77530,No
83301,No
132817,No
72304,No
99390,No
6458,No
81908,No
144498,No
75701,No
47856,No
81483,No
36750,No
58151,No
8284,No
111945,No
42601,No
33478,No
100875,Yes
5996,No
143286,No
140450,No
28895,No
68406,
75242,No
9815,Yes
62204,Yes
133162,No
123834,No
49824,No
137222,No
70012,Yes
39528,No
42565,No
83711,Yes
52670,Yes
32222,No
124247,No
53547,No
138973,No
137394,No
136782,Yes
67429,No
13371,No
107101,No
5658,Yes
72986,No
109486,No
46280,No
64680,Yes
39154,Yes
2659,Yes
90289,No
68074,No
28356,No
50364,No
75313,No
102136,No
4805,No
10782,No
121114,No
40374,Yes
122354,No
94761,Yes
30126,No
11451,No
27384,No
142259,No
118060,No
43039,
42278,No
69481,No
118537,Yes
141048,Yes
68070,Yes
114718,No
89009,Yes
133018,No
61363,No
37547,No
87772,Yes
68889,Yes
9015,No
64861,Yes
26138,No
62347,No
115919,No
105505,No
117370,
4753,No
118973,No
83074,No
119952,Yes
47692,No
66530,Yes
70625,No
141622,No
49986,No
61222,No
14736,No
53589,No
32751,No
1066,No
70511,No
65157,No
70048,No
125976,No
104902,No
29307,No
113567,No
30363,No
28458,No
144903,No
9776,No
68514,No
135210,No
36223,Yes
88797,No
105343,No
59723,No
110545,Yes
77736,Yes
144625,No
66550,No
103067,Yes
110622,No
25288,No
61729,No
11378,No
101523,Yes
11510,No
127635,No
32332,Yes
139832,No
119989,No
98267,No
30865,No
43654,No
24967,Yes
65570,No
12316,Yes
44205,Yes
80530,No
49256,Yes
98148,Yes
83259,Yes
66735,Yes
13177,No
121071,Yes
102823,No
100583,No
50412,No
52565,
30515,No
134848,Yes
98305,No
41488,Yes
111495,No
83840,No
78889,No
103136,No
107091,No
72092,No
71172,No
99928,No
132613,No
70602,No
91762,No
94797,No
126311,No
143187,No
116968,Yes
103315,No
21328,No
49471,No
27223,No
19934,Yes
100078,Yes
32009,No
97559,No
104308,No
75133,No
3755,No
121038,Yes
55914,No
21416,No
88807,No
5263,Yes
38080,No
4636,No
55987,No
36026,No
99541,Yes
108088,No
74698,No
64693,No
9258,No
125514,No
140613,No
38539,No
46699,No
92366,No
21940,No
32797,No
95695,No
176,No
2843,No
123847,No
55680,Yes
82783,Yes
129627,No
89767,Yes
82117,No
57809,No
26439,No
73907,No
134824,No
139292,Yes
106521,No
10213,No
53709,No
25964,No
53088,No
16045,No
48758,Yes
144688,No
113227,No
8931,No
27251,No
74393,No
37419,No
46213,No
533,No
39202,Yes
61344,No
69382,No
62149,No
59734,No
740,No
97043,Yes
65130,No
45575,No
20162,No
18878,No
45767,No
108192,No
19669,No
67129,No
139223,No
126296,
116301,No
3273,No
94512,No
53356,No
89428,No
96637,No
102872,No
54571,No
44871,Yes
68974,Yes
36304,No
100758,Yes
104107,No
19866,No
95462,No
45016,No
88327,Yes
65262,Yes
123150,No
88548,No
33395,No
77765,No
55044,No
33404,Yes
26616,No
131775,No
132026,No
104634,No
44022,No
141730,Yes
49262,No
5992,No
89614,Yes
143614,Yes
103516,No
35755,No
57265,No
120862,No
101484,Yes
30265,No
62043,No
137042,No
73075,No
143906,No
89397,No
118360,No
122288,No
83066,No
123813,No
113868,Yes
90897,Yes
80070,No
78030,No
112440,No
127780,No
109822,No
100474,No
14484,No
93290,No
42264,No
80074,No
7184,No
88416,Yes
80388,No
46163,No
119241,Yes
68758,No
45792,No
97484,No
63671,No
97566,No
122960,No
123625,No
81021,
116067,No
120218,No
11589,No
114064,No
22694,No
78293,No
43316,Yes
46096,No
16281,Yes
30864,No
104269,No
45010,No
131122,Yes
28016,Yes
8120,No
1408,Yes
17511,No
127466,No
1176,No
91166,Yes
114931,No
123512,Yes
51264,No
68772,No
62064,No
88936,Yes
86549,No
28872,No
76058,No
46113,No
82148,No
90104,No
17715,No
26988,No
19324,Yes
81374,Yes
138543,No
123876,No
22488,No
80959,No
102473,No
114857,No
25815,No
12947,No
59455,No
139411,No
37534,No
70546,No
16435,No
101823,No
54710,No
126265,No
40344,No
125607,No
92077,No
119586,No
92678,No
19251,No
69643,
48474,No
126957,No
81748,No
128242,Yes
143311,No
17552,Yes
104906,No
132956,No
7975,No
141274,No
61870,No
16659,Yes
6766,No
46116,Yes
69728,
119357,No
143966,No
21042,No
139901,No
56929,No
1288,No
43235,
12977,No
132015,No
21685,Yes
59013,No
119080,No
82069,Yes
136206,No
85249,No
132799,No
81037,
49439,No
121344,No
128934,No
77902,Yes
68863,Yes
3900,No
123836,No
3362,No
125532,No
33018,No
29695,No
141738,Yes
137858,No
110796,No
5216,No
125451,Yes
95988,No
114429,No
105567,No
66960,No
111436,No
131456,No
100212,No
38240,No
38163,No
40769,
65279,No
32416,No
93651,No
45489,No
1687,No
94051,No
122195,Yes
65239,No
12969,No
28044,No
137295,No
88643,No
62672,No
136548,No
73078,No
113145,No
129050,Yes
18303,Yes
42692,No
71613,Yes
18722,No
9304,Yes
135043,No
11022,Yes
115475,No
45795,No
9339,No
65166,No
15969,Yes
95938,No
79152,No
132663,Yes
108111,No
29616,No
115302,No
93683,Yes
66073,No
144704,No
119119,No
97700,
117731,Yes
109739,No
88600,No
136845,No
26675,No
29789,Yes
52690,No
35109,No
63383,No
127159,Yes
97639,No
44666,No
85458,No
68880,Yes
141551,No
114755,No
19136,No
8037,Yes
32503,No
126561,Yes
73713,No
13509,No
109129,No
92736,No
43943,No
63925,No
119351,No
60473,No
14315,No
8383,No
24571,No
42054,No
80764,No
137773,No
127568,No
6416,No
30296,No
121385,No
121589,No
61944,No
102491,Yes
125672,No
109957,No
138045,No
45769,No
141572,No
128941,No
100564,No
9143,Yes
102390,No
46255,No
119399,No
53192,No
50486,No
84783,No
119545,No
112936,No
9432,No
64246,No
3999,No
65940,No
9589,No
56764,Yes
22272,Yes
120281,No
133557,No
87088,No
26542,No
71990,Yes
43146,No
77140,Yes
39739,No
7894,No
111194,No
62297,Yes
92792,No
137236,No
120926,No
126817,No
72802,No
73468,Yes
99965,No
28831,No
55223,No
19573,Yes
48520,No
136884,No
62719,Yes
27930,No
30165,No
65500,No
40150,No
118475,No
50796,No
60567,Yes
86455,Yes
14408,No
115875,Yes
26853,No
60656,No
99136,No
30826,Yes
31923,Yes
144183,No
56054,Yes
120331,No
96971,No
21977,No
95529,No
107428,No
145301,Yes
37107,No
121354,No
56933,No
115893,No
5063,Yes
92528,No
137058,No
95375,Yes
87235,Yes
111052,No
143910,Yes
13904,No
120985,No
92598,No
81032,
68034,Yes
126287,No
80191,No
80310,No
14665,No
105658,No
88304,No
136323,No
75831,No
140834,No
138348,No
116120,Yes
77859,No
81652,No
137643,No
69132,No
33996,No
43596,No
55013,No
88814,No
25083,No
74701,No
52621,No
109242,Yes
144624,No
12105,No
68379,Yes
29305,No
33353,No
12729,No
33895,No
44851,No
39442,Yes
99050,No
19628,Yes
48375,No
110166,Yes
80491,No
110086,No
105756,Yes
105509,No
25529,No
56377,No
80648,No
94944,No
124759,No
138854,No
96407,No
26523,No
63039,No
117575,No
90334,No
103004,Yes
130029,No
116232,Yes
72773,No
9980,No
85828,No
94698,No
52718,No
93407,No
43508,Yes
100195,Yes
85253,No
92,No
26346,No
47550,No
88753,Yes
15569,No
111882,Yes
98585,No
10423,No
122615,No
102835,No
42897,No
86444,No
102268,Yes
53415,No
121022,Yes
15842,Yes
1081,No
23792,Yes
135523,Yes
76941,No
96400,Yes
40542,No
131513,No
103436,No
79637,No
110417,No
139019,No
60842,Yes
69423,No
95485,No
44353,No
42102,No
4791,No
107254,No
46653,Yes
8045,No
145272,No
100739,Yes
140740,Yes
23503,No
103190,No
103320,No
81163,No
113434,No
36487,No
137110,No
104131,No
93675,Yes
21466,No
52779,No
20479,Yes
2665,Yes
30962,No
103596,No
2193,No
31905,No
34086,No
68357,
87202,No
131710,Yes
29192,No
11278,Yes
49159,No
95615,No
108583,No
48881,No
60972,No
50615,No
56455,Yes
132403,No
78219,Yes
74806,No
131236,No
6636,Yes
51698,No
66806,Yes
97006,No
98601,No
104757,Yes
11168,
115289,No
22971,No
32107,No
55437,No
91282,No
72481,No
20113,No
132334,No
16584,
41440,No
11218,No
100597,No
17520,Yes
29299,No
104239,No
35207,Yes
86495,Yes
46683,Yes
142492,No
40526,No
26137,No
744,No
67149,No
33465,Yes
120964,No
82997,No
68806,No
95049,No
123721,No
60725,No
53934,No
37327,Yes
97110,No
25355,No
1639,No
23236,No
21847,No
98400,No
15076,No
113262,Yes
15946,No
103943,No
114982,No
19955,No
40495,No
4467,Yes
66722,No
47719,No
88999,No
144915,No
135025,No
3905,Yes
46793,Yes
69700,
108497,No
78314,Yes
66502,No
37717,No
105914,No
114083,No
106383,Yes
117786,No
21875,Yes
66089,No
59089,Yes
139095,No
129186,Yes
9957,No
33676,No
49670,Yes
50270,Yes
141895,No
10748,Yes
77770,No
31022,Yes
136544,No
143214,No
128210,No
32671,No
35302,Yes
19181,No
137294,No
25871,No
140971,No
142280,No
41602,Yes
132526,No
88045,No
136411,No
2386,No
114664,No
116528,
122380,No
50713,No
75486,No
15961,Yes
68990,
5719,No
141981,No
131805,No
54676,No
28347,No
143916,No
36605,No
41106,No
137161,No
97147,No
30006,No
101921,No
66228,No
16286,No
11778,No
72509,No
121184,No
89431,Yes
76787,No
87778,Yes
134161,No
124932,No
37998,No
56776,No
116765,No
84219,Yes
120922,No
3757,Yes
96762,Yes
44332,No
103403,No
105918,Yes
111822,No
132696,Yes
58734,No
53087,No
121121,No
116906,No
140425,Yes
47254,No
11694,Yes
18857,No
115810,
72460,No
29112,No
58311,No
142452,No
57133,No
39734,Yes
27786,No
103910,No
39744,Yes
124779,No
96964,No
107925,No
19423,No
16398,No
9230,Yes
141469,No
85813,No
140969,No
17463,No
102878,No
72523,No
143268,No
97160,No
71583,No
94744,Yes
44419,Yes
114321,Yes
125309,No
117511,No
80002,No
46395,No
111403,Yes
73733,No
11001,No
105866,No
78328,No
123751,No
101083,No
101178,No
98065,No
90969,Yes
21263,Yes
10666,No
93299,No
88911,No
138570,No
138080,No
99937,No
133775,Yes
41860,No
56329,No
52566,No
73384,No
133521,No
102896,Yes
15375,No
133111,No
31245,No
11942,No
16167,No
27354,No
22831,No
89204,No
126298,Yes
46057,No
267,Yes
97339,No
78543,No
15067,No
128696,Yes
18700,No
64482,No
100008,Yes
21069,No
81922,No
81516,No
59205,No
38359,Yes
100559,No
110588,Yes
119873,No
34850,No
126205,No
49463,Yes
19765,No
80370,No
63881,No
63389,No
135891,Yes
125168,No
89634,No
49876,No
89962,
31988,No
142563,No
26362,No
72392,No
110694,No
20913,No
86502,No
22427,No
127060,Yes
6115,No
109471,Yes
28534,No
29384,No
53561,No
29126,No
102991,No
106377,No
79121,No
50635,No
47612,No
57558,Yes
49969,No
41646,No
72815,No
103434,Yes
86131,No
135403,Yes
9463,No
77025,No
39961,Yes
140509,No
70509,Yes
87892,No
34766,No
13349,No
5130,No
18465,No
46744,Yes
15564,No
128584,No
106745,No
99316,No
109528,Yes
75819,No
83073,No
143957,No
109280,Yes
102182,Yes
113344,No
27913,No
72230,No
143017,No
98786,No
52616,
140619,No
137359,No
71640,No
105745,No
80771,Yes
116928,No
11794,No
119438,No
6359,No
122682,Yes
90962,Yes
62600,No
98329,No
97796,Yes
103820,No
16488,No
19204,Yes
77110,No
28132,No
47228,No
114631,No
26213,Yes
87117,No
12183,No
63000,No
138264,No
103360,No
19208,Yes
19536,No
84563,No
39067,No
92089,No
139286,Yes
50017,No
107514,No
35121,No
63900,No
142431,No
27748,No
97874,No
4817,No
51967,Yes
87701,Yes
141149,No
140831,No
81342,No
68138,Yes
58741,No
11358,No
110943,No
68230,No
95272,No
121966,No
12272,No
82837,No
28561,No
35603,No
57367,No
101341,No
137508,No
132570,No
90007,No
33793,No
21906,No
143881,
111347,Yes
93268,Yes
73753,No
79511,Yes
18370,No
23021,Yes
11704,No
3970,Yes
118229,No
7045,Yes
110317,No
29001,No
22032,No
20336,No
112834,Yes
66559,No
60863,No
78734,No
6330,No
11102,No
136257,Yes
100848,No
10289,No
17519,
4556,No
15884,Yes
5352,No
10385,No
73166,No
57545,No
20471,Yes
47039,Yes
22849,No
128957,No
55222,No
17275,No
120034,No
68424,No
131297,Yes
44642,Yes
134057,Yes
21001,Yes
97311,No
123432,Yes
53693,Yes
55517,No
11781,No
144445,No
54250,No
16893,Yes
70435,No
117082,No
74750,No
68242,
128192,No
47695,No
98562,No
74215,No
89148,No
47237,
1139,No
103141,No
137393,No
72353,No
37619,No
140523,No
28933,No
71857,No
19492,Yes
110520,No
58031,No
6939,No
134221,No
16742,No
107975,No
74471,
106324,
18166,No
133226,No
113510,No
139162,No
63941,No
23812,No
25680,No
102936,No
112755,No
69497,
47065,Yes
127088,
112482,No
68587,
25718,No
66088,No
38700,No
16487,No
131171,No
5610,No
129320,No
105515,No
145365,No
88224,Yes
20068,No
114141,No
5965,Yes
40789,
81380,No
21286,No
99678,Yes
34768,No
76814,Yes
34724,No
32911,Yes
99004,No
113442,No
140891,No
130089,No
89609,Yes
9288,No
82363,No
24608,No
142365,No
127107,No
64155,No
38617,No
60407,No
72086,No
127371,Yes
113291,No
102894,No
142672,No
118954,Yes
99167,No
12630,No
77655,No
126460,No
87189,No
58359,No
100650,No
10065,No
72792,No
144228,Yes
92968,No
124000,Yes
37254,No
129001,No
57184,No
52255,No
134488,No
126888,No
122557,No
124252,No
53262,No
108425,No
49916,No
44094,Yes
67753,No
51143,No
106415,No
110108,No
96330,
106665,No
134908,No
71097,Yes
95657,No
125024,No
29825,No
34867,No
101799,Yes
7168,No
75671,No
74053,No
20420,No
100099,Yes
43202,No
108284,Yes
56759,No
106674,No
116492,
134038,No
6140,No
10738,No
140460,Yes
25958,Yes
65519,No
86964,No
102180,No
69149,No
86860,No
143254,No
140241,No
93644,No
80410,No
28659,No
115517,No
48147,Yes
102057,No
3015,No
112646,No
28706,No
109975,Yes
115720,No
111296,Yes
134253,No
91438,Yes
30655,No
121671,Yes
3927,No
116001,No
79032,Yes
128665,No
115165,No
2837,No
60272,No
48665,No
22830,No
139900,No
7721,No
80350,No
33097,No
21660,No
76540,Yes
116398,No
131247,No
37450,No
10143,No
93613,No
78146,Yes
51088,No
9410,No
16270,Yes
30324,No
134856,No
24776,No
42795,No
68800,No
5129,No
80429,No
101904,Yes
120058,No
11582,No
130344,No
115699,No
64122,No
138609,No
69995,No
44637,No
137405,No
99792,Yes
79203,No
19696,No
114944,No
36459,No
71769,No
119746,No
49883,No
24993,No
15619,Yes
7779,Yes
61779,No
64043,No
17698,No
20852,No
69178,No
140592,No
48468,No
109707,No
144243,No
50304,No
45343,No
24868,No
121635,No
30734,No
19063,No
29756,No
91207,No
16820,No
50380,No
93725,Yes
69976,No
2670,Yes
142748,No
99823,No
13888,Yes
58295,No
35199,No
12775,Yes
94471,No
24396,No
40644,
24120,Yes
97821,No
142595,No
69108,No
45306,Yes
142033,No
106463,No
69871,
103378,No
60829,No
22295,Yes
70078,No
122078,Yes
26386,No
102605,No
37846,No
83702,No
107379,No
99064,No
58427,No
14769,Yes
26687,No
104132,No
13508,No
59260,No
79986,No
32693,Yes
71288,No
27064,
51910,No
41032,
53981,Yes
81876,No
2010,No
17957,No
54439,Yes
78168,No
68186,No
90267,Yes
114719,No
130137,Yes
82384,No
56448,Yes
83980,Yes
92401,No
72597,No
82652,No
33017,No
145334,No
98239,No
45481,No
99199,No
117131,No
108059,No
48476,No
26575,Yes
5641,No
139632,No
106642,No
18746,No
34011,No
142351,No
70771,No
140164,No
109298,No
117178,No
64563,No
134023,Yes
138458,No
34782,No
127696,Yes
31890,No
41062,Yes
117737,No
15755,No
132681,No
130241,Yes
112296,No
126153,Yes
33041,No
1492,No
72913,No
63908,No
94165,No
9395,No
107908,Yes
67855,No
2323,Yes
69593,
125049,Yes
83472,No
29291,No
101127,No
35346,No
113723,No
56152,No
76363,No
145211,No
82073,No
71154,No
134545,Yes
24433,Yes
130220,No
75873,No
22105,No
22068,No
93747,No
126573,No
8853,No
141337,No
51255,No
105378,No
110193,Yes
66584,No
20847,No
115733,No
1537,Yes
103514,Yes
31493,No
90181,No
133635,No
26294,Yes
108295,Yes
53204,Yes
102328,Yes
41325,No
145082,No
144879,No
105823,No
95788,No
4561,No
1086,No
1294,No
40746,No
84324,No
139010,No
56920,Yes
136574,No
19992,No
27763,No
84895,Yes
141672,No
116059,
102411,No
109054,No
76036,No
19127,No
42049,No
101859,Yes
122957,Yes
50830,No
61327,No
29595,No
134035,No
10972,No
6056,No
107000,Yes
142384,No
24444,No
77511,No
134282,No
50808,No
99283,No
3706,No
45944,No
122761,Yes
24491,
126664,No
127348,No
10054,No
15164,No
108015,No
133772,No
142884,No
11179,
98009,Yes
3895,No
120893,No
38717,No
64677,No
68194,No
140100,No
39097,No
103487,No
123799,Yes
136403,No
115422,No
77220,Yes
124502,No
60089,Yes
122063,No
418,No
118834,No
113874,Yes
11844,No
6920,Yes
42824,No
80868,No
48064,No
99490,No
80063,No
124539,No
79665,No
140676,Yes
7188,No
35106,No
94705,No
130748,No
11043,Yes
134068,No
12164,No
115552,Yes
58897,No
120827,No
61586,No
142572,Yes
116283,
11566,No
103668,No
30525,Yes
73248,Yes
106993,No
138804,No
46099,No
8155,No
34759,No
124484,No
46921,No
61165,No
82960,No
1944,No
38381,No
10169,No
88083,No
102843,No
26710,No
99178,Yes
118632,No
124802,No
139422,No
40449,No
80513,No
54224,No
33568,No
140345,Yes
78145,Yes
78417,No
134605,No
113587,Yes
85183,No
55444,No
18726,No
118102,No
120384,No
63427,No
86999,Yes
4734,No
134549,No
42047,No
121054,Yes
35167,No
75582,Yes
75388,No
119849,No
8948,No
87873,No
39269,Yes
5526,No
80704,No
38229,No
75906,Yes
103094,No
121278,No
30990,No
36767,No
115452,
108501,No
51132,No
37575,No
7834,No
66834,No
