,RainTomorrow
100512,No
117184,No
67706,No
42116,No
13194,No
89886,No
125834,No
66005,No
120406,No
49381,No
49638,No
112906,No
54340,No
63354,No
27069,No
94167,Yes
32504,No
98287,No
53560,Yes
103198,No
75355,No
64226,No
88793,Yes
55390,No
81515,No
52612,No
25911,No
105058,No
114097,No
91279,No
112037,No
117018,No
72860,No
88375,Yes
90561,Yes
76492,No
88136,No
41704,No
88460,No
28686,No
67858,No
70545,No
144567,No
86344,Yes
4958,No
32588,Yes
61532,Yes
121227,No
53117,No
115447,No
34514,No
112631,Yes
46234,No
75989,No
115434,No
697,Yes
144901,No
131784,No
15511,No
63446,No
113765,No
48442,No
73671,No
75087,No
10390,Yes
115125,No
98235,No
71191,No
33753,No
78398,No
33642,No
63885,No
33876,No
57947,No
26557,No
67260,No
60477,No
62344,No
42466,No
34742,Yes
117739,No
112298,No
55333,No
89359,No
110745,No
54300,Yes
35002,No
12338,No
87649,Yes
69510,No
39990,Yes
28022,No
81553,Yes
140913,No
107524,No
127865,No
52755,Yes
51792,Yes
112327,No
61451,Yes
25433,No
70169,No
47882,No
66693,No
72471,No
73512,No
51218,No
81431,No
133393,Yes
117209,No
90661,No
68484,Yes
10041,No
68869,No
5482,No
50375,No
89103,Yes
69469,No
34378,No
62326,No
59337,Yes
110658,No
67083,No
131833,No
14194,No
71915,Yes
837,No
81267,No
33801,Yes
51519,No
127785,No
129039,No
142874,No
52374,No
46949,No
105853,No
41015,Yes
82198,No
52773,No
55890,No
100964,No
47894,No
136916,No
10171,No
145152,No
70425,No
106471,No
143639,No
86665,No
29786,No
102567,No
9221,No
53466,No
43118,No
131891,No
22917,No
21664,No
82780,No
138322,No
136538,No
84954,No
57082,Yes
129408,No
41883,No
48366,No
112801,Yes
145222,No
142729,No
18464,No
62096,No
136211,No
13275,No
59007,No
54989,No
5752,Yes
85745,No
31228,Yes
47960,No
138122,No
144774,No
113850,Yes
31910,No
40075,Yes
108394,No
88461,No
8431,No
19759,No
42453,No
129101,Yes
116993,No
101668,No
52463,No
19081,Yes
73985,No
37141,Yes
29279,Yes
131379,No
80743,No
35934,No
20535,No
132518,No
130135,Yes
5637,No
47595,Yes
134659,Yes
109774,No
65458,No
106539,No
76679,No
142622,Yes
140857,No
120968,No
86503,No
73973,No
20128,No
69244,Yes
26828,Yes
132971,No
129925,Yes
127209,No
26843,No
95162,No
74619,Yes
90073,Yes
40898,Yes
50875,Yes
123390,Yes
53373,No
131466,No
6048,No
88990,Yes
103245,Yes
58145,No
7596,No
70395,No
56182,No
16764,No
13822,No
98013,No
42711,No
93269,No
38229,No
27463,No
110242,Yes
61438,No
131291,No
88319,Yes
56063,No
108070,No
75294,No
131954,No
58679,No
62765,No
87216,Yes
60425,Yes
116586,Yes
10832,No
37373,No
10122,Yes
15097,No
49726,Yes
105077,No
100096,No
65848,Yes
122687,Yes
28707,No
129752,No
145156,No
689,No
27012,No
91528,Yes
137247,No
68354,Yes
13852,Yes
123822,No
6970,No
61261,No
46665,Yes
24440,No
6929,No
23448,No
70995,No
31571,No
45209,No
86222,No
131983,No
134016,No
130335,No
124600,No
19680,No
143432,No
98389,No
40624,Yes
71640,No
38403,No
14635,No
53228,No
44868,No
55825,Yes
78057,No
59870,No
44593,Yes
49397,No
40514,No
11829,Yes
134149,No
20218,No
34248,No
71438,No
88356,Yes
12371,No
109335,No
109996,No
105765,No
12320,No
7651,No
138734,No
131728,No
67625,No
135067,No
51914,No
65507,No
138542,No
121468,Yes
127082,Yes
79819,No
97944,No
60243,No
97741,Yes
52549,No
9662,No
130291,Yes
83094,No
91564,No
78795,No
913,No
61894,No
120305,No
30909,Yes
3640,No
57866,No
38314,No
9010,No
136574,No
135867,Yes
143740,Yes
43101,No
23922,No
61205,No
67202,No
2085,No
49693,Yes
99066,Yes
85407,Yes
11075,No
60812,Yes
126452,No
114485,Yes
116811,No
91710,Yes
132439,Yes
57510,No
90021,Yes
12771,Yes
29502,Yes
7452,No
127365,No
27689,No
10513,No
46158,No
87050,Yes
29184,No
57789,No
133447,No
107638,No
72710,No
54142,No
133167,Yes
87545,Yes
11158,No
55673,Yes
77979,No
128217,No
73160,No
90325,No
57220,No
5103,No
41158,No
12561,No
114391,Yes
127851,No
41981,No
20540,No
141731,Yes
142215,Yes
72918,No
101542,No
57778,No
54062,No
29553,No
92482,Yes
65945,No
49068,No
69650,No
124299,No
116157,No
55777,No
140690,No
90005,No
49585,Yes
8361,No
101328,No
64144,No
129027,Yes
98141,No
100621,No
130844,No
9270,No
124243,No
66427,No
122537,No
84086,No
68969,No
70073,Yes
24172,No
35075,No
28745,No
6813,No
14148,No
34330,Yes
59176,No
132943,No
59248,No
21466,No
142423,No
100044,No
141973,No
4248,No
80171,No
1217,No
91284,No
14707,No
123771,No
104218,Yes
3765,Yes
143828,No
7822,No
136690,No
14106,No
144134,No
113385,No
36552,No
56240,No
20906,No
69159,No
7134,Yes
130127,No
52023,No
86902,No
1330,No
35610,No
96407,No
12569,No
18817,No
141040,Yes
63207,Yes
134401,No
101422,Yes
108185,No
128117,No
14818,No
18836,No
121619,No
20262,Yes
112209,No
127984,No
22300,Yes
138567,Yes
135258,No
127469,No
47362,Yes
104785,No
132165,No
70296,Yes
143620,No
75882,No
68526,Yes
20336,No
96358,No
4802,No
86213,Yes
36831,No
49911,No
23231,No
116060,Yes
881,No
28579,Yes
55343,Yes
74021,No
87124,No
17699,No
13743,No
122341,No
30439,Yes
56410,No
4143,No
71620,No
89043,No
92602,No
72946,No
85717,No
44357,No
83660,Yes
68252,No
58528,No
38354,No
70695,No
91073,No
109713,No
93404,No
118440,No
63316,No
25802,No
69544,No
47488,No
67430,No
72651,No
23601,No
61717,No
90397,No
53458,No
126427,No
80090,No
118258,No
45408,No
126162,No
122935,No
46418,No
30873,No
2926,No
56716,No
126027,Yes
111984,No
58114,Yes
43280,No
141392,No
71909,No
63464,No
133495,No
1140,No
22684,Yes
84346,No
110721,No
137503,No
103446,No
45370,No
46580,No
95520,No
59607,No
114612,No
51991,No
56641,No
27531,No
21609,Yes
73014,No
144922,No
33630,Yes
108215,No
11966,Yes
128689,Yes
77506,No
72167,No
89278,No
84745,No
69791,No
67541,Yes
34999,No
132692,Yes
127653,No
58754,No
73641,No
6601,No
25975,Yes
131910,No
32453,Yes
127608,No
114440,No
70469,No
31005,No
46343,Yes
3250,No
120051,No
32153,No
61197,No
82593,Yes
62761,No
14312,Yes
126392,No
11456,No
24350,No
90995,Yes
113295,No
100630,No
33263,Yes
45299,No
105144,No
88394,No
29384,No
107928,No
10749,Yes
78803,No
74398,No
88835,No
128652,No
143118,No
29045,No
137060,No
832,Yes
110176,No
34066,No
6420,No
142855,No
100146,Yes
129191,Yes
31568,No
52584,No
120613,No
134674,Yes
32518,No
30219,No
12211,No
110738,No
58827,No
119742,No
118846,No
16917,No
2559,No
48346,No
108000,No
118212,No
36308,No
75633,Yes
133672,Yes
39301,No
85698,No
34681,No
19255,Yes
123940,No
101673,No
70292,No
63067,No
4357,No
92438,No
71159,No
32889,No
10853,Yes
100841,Yes
31378,No
68317,No
62656,No
112302,No
115555,No
542,No
2942,No
88968,No
29900,No
43131,Yes
75365,No
23904,Yes
69186,No
144915,No
72492,No
90760,No
81570,No
115192,Yes
43088,Yes
124018,No
54922,No
113796,No
17669,No
120657,No
40555,No
98172,No
6267,No
26148,No
123109,Yes
114509,No
134886,No
30536,Yes
132917,No
139712,Yes
97759,Yes
65084,Yes
7217,No
118972,No
6217,No
116144,No
64213,No
67540,No
84891,Yes
16440,No
129873,No
56254,Yes
94334,No
101607,No
44542,Yes
32241,Yes
125237,No
87751,No
121629,No
81243,Yes
50590,No
57943,No
63282,No
122645,No
130489,No
72761,No
140037,Yes
115489,Yes
70957,No
92353,No
33281,Yes
108031,No
131632,Yes
96561,No
10475,No
105748,No
65305,No
58841,Yes
42829,No
15337,No
13517,No
62490,No
130165,No
87959,Yes
4362,No
108806,Yes
78613,No
30790,Yes
3256,No
75322,No
131958,No
102094,No
107217,No
79342,No
21443,No
71139,No
99044,No
514,No
47489,No
127165,No
19094,Yes
63788,Yes
45729,No
59323,No
89648,No
132337,Yes
54017,No
6993,No
80154,No
38477,No
99237,Yes
75122,No
87012,No
91078,Yes
116753,Yes
88202,No
34930,No
121509,No
132594,No
72087,No
3286,No
91600,No
116828,No
45243,No
143657,No
125768,No
85695,Yes
61400,Yes
105463,No
136135,No
141208,No
127812,No
88080,No
72144,No
89438,Yes
47924,Yes
115437,No
7287,No
4495,No
73842,No
9585,No
71306,No
15862,No
47080,No
75052,Yes
111670,Yes
25968,Yes
13508,No
132555,No
32818,No
40307,No
46765,Yes
72018,No
120011,No
31817,No
75427,No
36542,No
66403,No
35253,No
131912,No
67663,No
51134,No
140151,No
20802,No
50128,No
127830,No
125271,No
141298,No
76375,Yes
54906,No
45869,No
51931,No
61584,No
25993,No
19513,No
91706,No
129363,No
128169,No
30414,No
33275,No
11317,No
46647,No
28186,Yes
143883,No
141288,No
5347,No
96714,Yes
26421,No
119063,Yes
131925,No
39159,No
2095,Yes
140109,Yes
130262,Yes
124514,No
111141,No
127166,No
127889,No
112192,No
51674,Yes
25574,No
95252,Yes
78844,Yes
107536,No
9158,Yes
124749,Yes
132842,No
20971,No
132544,No
20437,No
897,No
128548,No
39704,Yes
75152,Yes
21202,Yes
37770,No
584,No
42494,No
68038,No
119978,No
26116,No
90502,No
41026,No
141252,No
145073,No
108246,No
103527,No
117503,No
56116,No
63599,Yes
85031,Yes
144317,No
45609,No
65574,No
127465,Yes
136434,No
25430,No
29350,No
52299,Yes
143600,No
78532,No
41882,No
46342,No
143693,Yes
1664,Yes
138481,No
106479,No
109156,Yes
18408,No
7780,No
111464,No
111586,No
130999,No
140544,No
116086,No
60413,Yes
1149,No
86188,No
101758,No
98814,No
132410,No
87321,No
144075,No
24062,Yes
13394,No
138779,No
100120,Yes
113038,No
76680,No
6808,No
34273,No
2453,No
134895,No
127810,No
29360,Yes
59166,No
137309,No
126040,No
34721,No
16393,No
44712,No
6302,No
27725,No
92286,No
54953,No
10048,No
136238,No
25214,No
64515,Yes
70354,No
13498,Yes
18053,No
138056,No
7669,No
71267,No
122096,No
117882,Yes
45799,No
10724,No
66668,No
58482,No
131191,No
62094,No
397,No
99281,No
30391,No
115063,No
55287,Yes
93561,No
36138,Yes
129263,No
97067,Yes
112475,Yes
83857,No
141227,No
40675,No
5045,No
127679,No
105892,No
101974,Yes
95547,No
61089,No
24588,No
101593,No
70346,No
125694,No
131047,No
118237,No
132334,No
45919,No
105388,No
75288,No
125160,No
65355,Yes
89237,No
105543,No
83048,No
2578,No
74567,Yes
52407,No
119239,Yes
52553,No
68332,No
119552,Yes
117771,No
42786,No
30059,Yes
78302,No
21970,Yes
39395,No
11518,No
119513,No
132547,No
104598,No
35707,No
63919,No
19059,No
32448,No
14992,No
99817,No
58370,No
119065,No
132588,No
132736,No
89377,Yes
10016,No
56996,No
63080,No
75504,Yes
57918,No
67072,No
97466,Yes
99230,No
120955,No
3887,No
34688,No
76581,Yes
118780,No
35730,Yes
69634,No
89477,Yes
32960,No
139894,No
97880,Yes
48866,Yes
87267,Yes
122926,No
92346,Yes
32837,No
57926,No
133005,No
20464,No
12676,No
45402,No
130794,No
100210,Yes
21572,No
36561,No
54126,No
71341,No
70793,No
54769,No
106038,No
126399,No
111087,Yes
59209,No
103960,No
38,No
118653,No
106185,No
18034,No
4710,No
18763,No
108986,No
65129,No
64997,No
52525,No
30115,Yes
119270,No
116885,No
112933,No
130134,No
5000,Yes
64601,No
106758,No
71138,No
103790,Yes
44127,Yes
103101,No
20415,No
141209,No
86903,Yes
140983,Yes
88479,No
143364,No
104439,Yes
115859,No
86554,No
87994,Yes
79059,No
6668,No
101357,No
102543,No
86120,No
72178,No
57567,No
52923,Yes
385,No
55553,No
10888,No
38039,No
92850,No
20407,No
9702,Yes
31950,No
128986,No
19664,Yes
87088,No
61970,No
92430,Yes
63762,No
133613,No
77437,No
121521,No
29144,No
97200,No
9645,No
50039,No
59847,No
95280,No
41523,No
77728,No
4128,Yes
60743,No
103529,Yes
145431,No
705,No
33772,No
95222,No
125963,No
31753,Yes
109373,Yes
22368,No
44634,No
109259,Yes
38170,No
21848,Yes
87677,Yes
144955,No
17415,No
50022,No
42931,No
47285,Yes
70387,No
33956,Yes
110776,Yes
62450,No
31350,No
142043,Yes
132476,No
14943,No
85523,No
28903,No
106427,No
40099,No
93483,No
123385,No
67344,Yes
4427,No
37374,No
112611,No
40119,No
81028,No
90939,No
51165,Yes
117644,No
102234,No
106579,No
106741,No
64702,No
73232,No
35274,No
127892,Yes
114173,No
109195,Yes
130186,No
82298,Yes
49188,Yes
103862,No
9311,No
2169,No
137517,No
79245,Yes
56264,No
66223,No
117780,Yes
52201,No
78543,No
83125,No
134725,No
45481,No
30729,No
8663,Yes
31484,Yes
120834,No
4892,No
99620,No
120331,No
61962,No
138891,No
77594,Yes
18501,No
116375,No
115302,No
82171,No
65455,No
5019,No
73618,No
38390,No
11099,No
64200,No
16130,No
77939,No
102204,Yes
46467,Yes
23593,Yes
130014,No
97976,No
83880,Yes
116315,No
122834,No
118432,No
66220,No
130772,Yes
105551,Yes
141560,No
60002,No
43200,No
103258,Yes
39197,No
67474,No
33817,Yes
112939,Yes
132822,No
93659,No
79481,Yes
108263,No
99726,Yes
118688,No
19536,No
126097,Yes
138718,Yes
19180,No
6551,No
126559,No
47108,No
84483,No
75994,No
126250,No
51406,No
131516,Yes
46502,Yes
75337,Yes
83015,No
138592,No
48991,No
38032,Yes
82512,No
57867,Yes
84565,No
118498,Yes
44684,No
3316,No
42443,Yes
6022,No
110526,Yes
144931,No
87747,No
111990,No
11081,Yes
32113,No
81176,Yes
128951,No
13735,No
134777,Yes
42445,Yes
38086,No
24598,No
27632,No
38845,No
53080,No
39292,No
72527,No
112295,No
50910,No
51000,No
25437,No
116165,No
60583,Yes
78397,No
138333,No
32722,Yes
63615,No
32156,No
94749,No
108496,No
91961,Yes
85502,No
31567,No
36373,No
98224,No
140209,No
87526,No
83103,No
108687,No
26980,No
121459,No
104643,No
63158,No
46582,No
52317,No
25494,Yes
60950,No
93379,No
71625,No
72148,No
52253,No
121151,No
100741,Yes
104799,No
41930,Yes
133498,No
27515,No
17473,No
110915,No
129213,No
26024,No
119913,Yes
103746,No
27094,No
69448,No
115338,Yes
68795,No
135084,No
131321,No
5991,No
30460,No
135759,No
8416,No
132343,No
34163,No
72361,No
10630,No
62777,Yes
85797,No
115432,No
4136,Yes
16879,No
47535,No
141723,No
131041,No
89779,No
36923,No
118692,No
87947,Yes
75711,No
51066,No
108008,No
33390,No
139752,Yes
41199,No
117732,No
90746,Yes
7525,No
121352,Yes
25523,No
117838,No
46691,No
65686,No
101126,No
76431,Yes
42373,Yes
46887,No
109458,Yes
114319,No
28514,No
141577,No
120156,No
32552,Yes
10178,No
28845,No
34476,No
53899,Yes
103322,No
45646,No
24039,No
143546,No
62751,No
132915,No
61403,Yes
168,No
25954,Yes
71923,No
26962,No
41290,No
113265,Yes
115318,No
135402,No
14901,No
9255,No
9657,No
143812,No
34956,No
93172,No
58870,No
96123,Yes
102542,No
123482,No
132162,No
97354,No
65040,No
97153,Yes
112100,No
18890,No
72011,No
75066,No
9761,Yes
139287,No
125007,Yes
11275,No
117958,No
130377,No
119056,No
112067,No
969,No
67909,No
127216,Yes
20146,No
42768,No
42986,Yes
71742,Yes
122532,No
137142,No
61474,No
84790,Yes
49054,No
136415,No
1318,No
32359,No
41770,No
71301,No
76026,No
91685,No
74363,No
110264,Yes
93752,No
58072,No
90903,No
19995,Yes
119543,No
98305,No
117678,No
144217,No
20991,Yes
135972,No
138782,No
117169,No
33882,No
51974,Yes
51839,No
75079,No
121858,No
59099,Yes
98193,No
40710,Yes
88470,No
97359,Yes
66903,Yes
49156,Yes
66748,No
98990,No
93954,No
41786,No
7346,No
117984,No
43750,Yes
73439,No
56858,No
83415,No
38010,No
129681,No
29889,No
140164,No
50330,No
119081,No
85392,No
87142,No
66666,No
91825,No
122015,No
109750,No
26525,No
24592,No
106270,No
132002,Yes
21095,Yes
52081,No
52177,No
34668,No
68413,No
67283,Yes
122552,No
84975,No
24487,No
138456,No
69631,No
49811,No
24702,No
5252,Yes
74013,No
103347,No
86592,Yes
5816,No
142085,Yes
22233,No
15473,Yes
122607,No
62570,No
20891,No
92560,No
120537,No
58602,Yes
8552,No
53480,No
11522,No
55892,No
16874,No
96817,No
99278,No
104402,No
111352,No
120592,No
35177,Yes
39305,No
67852,No
135444,No
98101,No
141157,No
46670,No
89411,No
31990,No
130327,Yes
78792,No
136381,No
86129,No
81081,No
106121,No
73264,No
87681,Yes
32019,No
110727,No
88072,No
118427,No
14571,No
123996,No
138835,No
53653,No
71483,No
115701,No
27646,No
96762,Yes
7817,No
25826,No
90837,No
122933,No
2201,No
65560,Yes
110214,Yes
45184,No
124213,No
146,Yes
72071,No
47376,No
103275,No
36818,No
95846,Yes
54995,No
144733,No
81856,Yes
41715,No
63349,No
6169,No
51498,No
56172,No
114977,No
16897,Yes
24695,No
124134,No
19920,Yes
109446,Yes
79129,Yes
3585,No
80096,No
59109,No
46631,Yes
6275,No
33306,No
90164,No
73528,Yes
138885,No
24488,Yes
80391,No
4941,No
67483,No
11517,Yes
36423,No
10734,No
107113,No
141671,No
122487,No
54582,No
112202,No
19216,No
50607,No
104792,Yes
85154,No
77656,Yes
95191,No
72433,Yes
82260,No
46915,No
144519,No
114427,No
82626,No
103391,No
120077,No
107106,Yes
119507,Yes
8975,No
47567,No
30880,No
138914,No
127017,No
125019,No
139153,No
88909,No
61743,No
66288,No
66531,Yes
13613,No
130849,Yes
136167,No
32480,Yes
2556,No
99061,No
14374,No
7871,No
116416,No
95402,No
70613,No
109689,No
76430,No
50213,No
5165,Yes
3002,Yes
73174,No
112015,No
62499,No
13061,No
94145,No
70608,No
108242,Yes
80195,No
133334,Yes
73105,No
25900,Yes
18280,No
56466,No
43448,No
16487,No
131358,Yes
5916,No
137952,No
86220,No
36894,No
4658,No
21129,No
21390,No
111515,Yes
111651,No
130760,No
108279,No
28288,No
123818,Yes
26756,No
40328,No
91283,No
7893,No
114858,No
126742,No
14733,No
21133,No
131408,No
137177,No
77321,No
17416,No
50021,No
56706,No
84754,No
74405,No
117160,No
20515,No
22345,No
7061,Yes
98856,Yes
129269,Yes
133172,No
130533,No
71474,No
138581,Yes
38277,No
38125,No
123178,Yes
14272,No
1673,No
72340,No
91377,No
63230,No
36061,Yes
67128,No
101741,Yes
49155,No
76276,Yes
28275,Yes
95981,No
20152,No
17862,No
109273,No
38765,No
14888,Yes
140069,Yes
54760,Yes
41196,No
141639,No
51827,No
103310,No
41663,No
105943,No
95827,No
89145,No
97989,Yes
79148,No
87382,No
143290,No
56592,No
67328,No
113623,Yes
97469,No
12249,No
104774,No
125347,No
72276,Yes
47325,No
62550,No
113594,No
137358,No
29757,No
45843,No
111349,No
40511,Yes
55512,No
32927,Yes
18610,No
38601,No
137986,No
109076,No
103787,No
105720,No
112960,No
14947,Yes
106913,No
50060,No
16228,No
104422,No
12989,No
125354,Yes
25560,No
37094,No
49318,Yes
139932,Yes
110685,No
89859,No
80078,No
142148,Yes
14659,No
23493,No
75920,No
129842,No
63759,No
42883,No
107691,No
41801,No
18480,No
98876,No
74314,No
136185,No
106035,No
51303,No
102049,No
10622,No
35904,No
61769,Yes
37466,No
12065,No
20347,No
76126,Yes
128252,No
40242,No
97638,No
31175,Yes
94184,No
28085,No
60350,Yes
124473,No
7568,No
34679,No
143234,No
23130,No
78385,No
76337,No
131949,No
59155,No
58884,No
4530,No
90022,No
46147,No
65925,No
75747,No
8382,No
93430,No
36700,Yes
46985,Yes
19527,Yes
101128,Yes
62174,No
122877,No
126996,Yes
79404,No
104995,Yes
130358,Yes
91913,No
16432,Yes
3716,Yes
49205,No
82675,No
70733,No
75231,No
83515,No
49355,No
1629,No
115790,No
79132,No
18694,No
124849,No
106418,No
5893,No
2805,No
87289,No
5406,No
36379,No
107839,No
60829,No
138057,No
117687,Yes
18348,No
69647,No
38687,No
100272,No
18078,Yes
40002,No
92248,No
15306,No
14496,No
24577,No
71581,No
101683,No
18971,No
59454,Yes
125281,No
35042,No
50266,No
66525,No
142832,No
42752,No
78412,No
33287,No
22929,No
112879,Yes
76283,No
129719,No
137936,Yes
52060,No
55510,No
48887,No
14970,Yes
96090,No
130983,Yes
6705,No
71280,No
42906,No
57171,No
118262,No
63331,No
93729,No
119017,No
141048,Yes
144686,No
14513,No
50444,No
8585,No
24061,No
43351,No
38675,Yes
14510,No
73871,No
143374,No
96704,No
1414,No
117380,No
63185,Yes
11478,No
125642,No
136272,No
55445,No
72659,Yes
98051,No
1844,No
132017,No
43335,No
110476,Yes
45305,No
86734,No
85509,No
133933,Yes
117595,Yes
6512,No
58394,No
41729,Yes
134180,No
128864,No
112461,Yes
104287,No
93868,No
37006,Yes
22707,No
109255,No
56732,Yes
14413,Yes
42296,No
100344,No
56985,No
113994,No
70134,Yes
100301,No
126091,No
37139,Yes
90650,No
87570,Yes
94405,Yes
27724,No
116974,Yes
55288,No
50531,No
23064,Yes
136064,No
62754,No
57210,No
140585,No
68811,Yes
6612,No
78026,No
49270,No
35490,Yes
59485,No
104209,No
83419,No
134787,Yes
97295,No
3646,No
97008,No
119108,No
68550,No
105309,Yes
137885,No
85524,No
75221,Yes
122311,No
141254,No
115870,No
3,No
67654,Yes
115864,Yes
43319,No
90922,No
78946,No
96488,No
38035,No
98318,No
47846,No
142536,No
63832,No
11132,Yes
128402,No
104474,Yes
125741,No
133028,Yes
101252,Yes
20684,Yes
18860,No
72536,No
12731,No
82016,No
128393,No
76876,No
20743,No
127925,Yes
17315,No
33618,No
121286,No
110654,Yes
35766,No
41438,No
71588,No
35585,No
139557,No
48200,No
123690,No
21805,No
101265,No
8462,No
126292,No
72482,No
138140,No
120402,No
30612,No
11271,No
98434,No
26123,Yes
122753,Yes
101533,Yes
60970,No
51558,No
51530,No
95270,No
125544,No
7210,No
97462,No
136513,No
71559,No
4283,No
143302,No
82469,No
14606,No
60432,No
126247,No
137716,No
38296,No
106887,No
12060,Yes
71436,No
30076,Yes
70214,Yes
112715,No
101050,Yes
108163,No
40057,Yes
75064,No
59198,No
42165,No
75457,Yes
121014,No
19961,Yes
75763,No
135938,No
82357,No
51311,No
31438,No
111728,No
126166,No
127915,No
75988,No
72626,Yes
76121,No
36271,No
85110,No
29475,No
132708,No
23239,No
34718,No
130119,No
3730,No
37293,Yes
71726,No
45042,No
33661,Yes
129355,Yes
91066,Yes
38570,Yes
72335,No
63296,Yes
7713,No
72410,No
0,No
103892,No
24614,No
122502,No
25776,No
3304,Yes
101052,Yes
23861,No
142342,No
90928,No
19671,No
17581,No
124609,No
99473,Yes
140479,No
124897,No
88648,Yes
114789,No
125461,Yes
120222,Yes
88728,No
3545,No
100649,No
91319,No
109886,Yes
129812,No
56585,No
107084,Yes
88717,No
64580,No
79928,No
138666,No
131102,No
66030,No
45503,Yes
128115,No
24840,No
20734,No
140849,No
103299,No
120475,No
65781,Yes
86121,No
131208,Yes
38882,No
103253,Yes
56727,No
4281,No
122823,No
97746,No
12891,No
4284,No
131404,No
122505,No
31651,Yes
61794,No
41365,No
11302,No
98285,Yes
39847,Yes
122312,No
85707,No
61243,Yes
26493,Yes
49823,No
114730,No
106901,No
52951,No
34893,No
13080,No
73902,Yes
34133,No
142049,No
4708,No
80471,No
33647,No
110060,No
144640,No
84250,No
18746,No
76923,No
52183,No
24307,No
58440,Yes
95989,No
109785,No
22766,No
50323,No
32456,No
13186,Yes
101834,No
16653,No
47735,Yes
59707,Yes
26390,No
138569,No
82903,No
31061,Yes
93365,Yes
115855,No
98700,Yes
31254,No
37703,No
94355,Yes
115162,No
44622,No
21352,Yes
130903,No
12006,Yes
45634,No
140617,No
21154,Yes
40842,No
14079,No
60021,No
128940,No
128222,No
14072,No
61565,No
128543,No
141556,No
109350,No
17333,No
105761,No
78072,No
80564,No
26908,No
81218,Yes
33128,No
37014,No
79705,Yes
141732,No
4805,No
114283,Yes
65386,No
24024,No
99955,No
3376,No
121238,No
65124,No
8551,No
3308,No
134528,No
134572,No
36458,No
102433,No
91295,No
48699,No
98500,No
94093,Yes
100913,Yes
90349,Yes
89814,Yes
6774,No
102484,No
135896,No
52096,No
128226,Yes
21252,No
110987,No
83977,Yes
41571,No
19739,No
120557,No
45873,No
114964,No
37884,No
95692,No
28888,No
144382,No
45913,Yes
1803,No
21865,Yes
77414,No
76756,No
81889,No
10086,Yes
105392,No
101456,Yes
95427,Yes
114561,No
16119,No
52948,Yes
98454,No
54474,No
33900,No
24442,No
17245,No
2213,No
130158,No
77075,Yes
60880,No
142571,No
84522,No
44482,No
144981,No
133191,No
47424,No
79223,Yes
126982,No
31569,No
76939,No
80769,No
105891,No
115825,No
71498,No
75598,No
6915,No
111136,No
72786,No
20838,Yes
88558,No
120782,Yes
18025,No
131992,No
21949,No
23022,Yes
62413,No
126595,No
142651,No
13250,Yes
76541,No
11773,No
101830,No
61076,No
128506,No
95062,No
138132,No
125077,Yes
132269,No
50478,Yes
8514,No
44856,No
37009,No
97499,No
34922,No
73676,No
43857,No
10831,Yes
58963,No
49957,No
60741,No
116788,No
61856,Yes
58297,No
1555,No
81272,No
34759,No
123469,No
66409,Yes
41562,No
56406,Yes
142647,Yes
114673,No
121396,No
20057,No
74557,Yes
50468,No
11192,Yes
92751,No
116517,No
47395,No
145395,No
124182,No
85677,No
53904,No
130336,No
6573,No
137500,Yes
108515,No
113718,No
108330,No
28250,No
119162,No
25257,No
38256,No
76895,Yes
121006,No
48545,No
110582,No
74479,No
129285,No
135509,No
133001,Yes
60816,No
93208,No
143569,No
42244,No
128686,No
46109,No
33736,No
58249,No
113792,No
431,Yes
29901,No
50791,No
123783,No
86475,No
26030,No
27497,No
37491,No
132760,No
99625,No
52672,No
81635,No
17339,No
53534,No
109868,No
58296,No
131253,No
45388,No
120270,No
136910,No
75965,No
29200,No
125463,No
45794,Yes
109936,Yes
71732,No
108731,Yes
120572,No
51872,No
70839,No
46589,No
60681,No
102406,Yes
44777,No
34544,Yes
20084,Yes
80510,No
135319,No
139370,Yes
81241,No
120801,No
45766,No
5465,No
130458,No
5878,Yes
30964,Yes
47961,No
37166,No
1442,No
54630,Yes
27258,Yes
75061,No
30592,No
27538,No
58334,No
116849,No
97525,No
109370,Yes
91688,No
53174,No
39129,No
58380,No
138579,No
115575,No
115174,No
23588,No
109541,No
64384,Yes
138490,No
421,No
47831,No
144823,No
128033,No
40691,No
16448,No
18492,Yes
58671,No
27525,Yes
31550,Yes
35774,No
56474,No
14130,Yes
122095,No
99659,Yes
129497,Yes
75500,Yes
108395,No
90916,Yes
59943,No
30594,Yes
8229,No
134345,No
17365,No
113676,No
139126,No
69594,No
66778,Yes
139882,No
56519,No
112764,No
76112,No
85445,No
132495,No
17373,No
76423,No
117796,No
101743,No
98679,No
99344,No
64157,No
127607,No
22608,No
37201,No
36245,No
24288,No
89683,No
135257,No
142378,No
61799,Yes
16465,No
68026,No
97458,No
88436,Yes
22610,No
63133,No
14260,No
108546,No
102850,No
38548,No
122087,No
113353,No
87312,Yes
44844,No
115472,No
66478,Yes
71771,No
118698,No
51039,No
104384,No
80435,Yes
83053,Yes
79790,No
43787,Yes
49401,No
74236,No
101947,No
76149,No
118414,No
93113,No
135985,No
96864,No
24809,No
145437,No
53204,Yes
8915,No
20199,No
90480,No
3116,No
121203,No
114213,Yes
18328,No
113741,No
129644,No
30506,Yes
107626,No
129976,No
90371,Yes
9897,Yes
6926,No
62314,No
83495,Yes
78142,Yes
76191,Yes
110978,No
57794,No
96807,No
3060,Yes
96240,No
18529,No
113627,No
106045,No
